AverageAbsQ,MaxReturn,MaxEsReturn,AverageEsReturn,QFunRegParamNorm,StdEsReturn,AverageQ,AverageReturn,MinReturn,Epoch,AverageQLoss,AverageAction,PolicyRegParamNorm,AverageDiscountedReturn,Iteration,AverageY,AverageAbsQYDiff,AverageAbsY,AveragePolicySurr,StdReturn,MinEsReturn
5.9002,116.255489703,168.64556006,111.098247791,145.026,21.7858467378,5.89978,101.228819928,86.7694828907,125,0.126055,1.0,24.8274,90.8208447703,125,5.8997989291,0.231031789356,5.8998645824,-5.86844,6.59169111068,68.9128801422
5.8863,115.951550384,164.701156522,119.45885467,145.837,20.6378102938,5.88544,101.024472107,84.5060091859,126,0.141612,1.0,24.8274,90.658766223,126,5.8867738954,0.232284791996,5.88694721209,-5.85007,6.54135366724,66.9726630714
5.90671,116.186704253,185.855828712,117.997999188,146.557,21.3859142232,5.90644,100.775335592,86.2056281017,127,0.145363,1.0,24.8274,90.4537234622,127,5.9064230689,0.238561223462,5.9064230689,-5.8757,6.51425897376,87.5545105582
5.90225,115.751447884,152.598643869,118.358862703,147.21,15.7429219612,5.90195,101.032125788,85.3148928887,128,0.162434,1.0,24.8274,90.6725861177,128,5.9038139781,0.244601096314,5.90387357884,-5.87654,6.3577374674,87.4142680996
5.87653,115.801796272,158.979383753,117.009512599,147.864,16.1961937201,5.87565,101.041580109,86.2410975378,129,0.132384,1.0,24.8274,90.6770045337,129,5.87575424122,0.229769378687,5.87599217489,-5.84444,6.26648965654,75.8691566637
5.86707,116.80939847,159.38523858,113.996915374,148.659,20.0492720887,5.86667,100.74729927,86.6215431037,130,0.137186,1.0,24.8274,90.4293922539,130,5.86851501919,0.235620548419,5.8685171226,-5.83565,6.28574403404,64.0065262426
5.87419,114.269691468,166.007516885,112.567868985,149.495,22.5572803801,5.8739,101.210986974,84.5598290441,131,0.14614,1.0,24.8274,90.8203303405,131,5.87499199375,0.239284361362,5.87516511684,-5.84289,6.11376492484,72.5990229417
5.8991,117.63586643,211.099979743,118.915681816,150.203,26.1917225449,5.89865,101.281105416,86.6740552118,132,0.136916,1.0,24.8274,90.8636368425,132,5.89903628523,0.233547230372,5.89908701291,-5.86831,6.26980272066,75.280922629
5.86004,116.228896494,260.309009958,117.104635667,151.07,30.8135882578,5.85953,101.55932713,86.8917091416,133,0.148418,1.0,24.8274,91.0960264585,133,5.86099438721,0.236480883386,5.86129815806,-5.82387,6.31275981962,75.7385364579
5.85458,116.12412884,153.017116691,113.585389636,151.796,19.8653240925,5.85313,100.558306929,84.9047118921,134,0.156818,1.0,24.8274,90.2763422671,134,5.85310596945,0.241489275371,5.85321143798,-5.81374,6.36617400521,76.4868931707
5.87734,116.645932403,221.426790797,122.700261245,152.573,23.5619225438,5.87686,100.986305178,82.8878846529,135,0.15053,1.0,24.8274,90.6278453476,135,5.87703554248,0.24671803242,5.87708823944,-5.83392,6.56473670957,84.5759786751
5.87015,116.160212859,157.409346867,123.011548957,153.214,19.1638046298,5.86955,100.929933924,85.9338533693,136,0.133076,1.0,24.8274,90.5858159569,136,5.86989871013,0.23148660953,5.86989871013,-5.82825,6.48501764774,90.832849428
5.85633,116.011213583,171.417526905,117.531672067,153.87,17.5790915685,5.85498,101.433759166,82.5688444377,137,0.142864,1.0,24.8274,90.9902233117,137,5.85585065476,0.233962847537,5.85646195012,-5.81263,6.56696557855,67.836410677
5.85913,118.093299751,162.40583915,115.046082781,154.543,18.0809837317,5.85894,101.491095807,87.0905289576,138,0.132493,1.0,24.8274,91.0345722747,138,5.85994410437,0.227200918715,5.85994410437,-5.82059,6.39364668555,74.4668514505
5.83894,116.400751376,180.183801535,121.976919046,155.275,21.8974980771,5.8385,101.123436707,86.1337743205,139,0.166409,1.0,24.8274,90.7476932954,139,5.83941789895,0.23961766105,5.83943309691,-5.80715,6.27843352925,77.2761910487
5.86314,114.844478941,156.100167269,119.625513526,155.999,16.0763425512,5.86282,100.55371919,85.9842752363,140,0.130476,1.0,24.8274,90.2730323622,140,5.86408971166,0.228788556867,5.8641148716,-5.8205,6.25990403239,89.8758702631
5.83598,116.330327301,178.503475895,117.817737542,156.647,18.7946600155,5.83572,101.272641258,85.8700844129,141,0.123277,1.0,24.8274,90.8576447026,141,5.8368167397,0.222116806996,5.8368167397,-5.79591,6.5077050745,75.6797773014
5.83516,115.380051236,173.787370604,118.63626703,157.344,21.1620199045,5.83496,101.069257677,87.7566644806,142,0.137069,1.0,24.8274,90.6892754832,142,5.83610595007,0.229568475824,5.83610595007,-5.79845,6.24854752872,78.9646169491
5.82175,116.500650719,185.612737952,123.260216564,158.035,22.037479862,5.82094,101.470188891,87.5967756891,143,0.14349,1.0,24.8274,91.0151390132,143,5.82154933934,0.232867914187,5.82159461651,-5.78657,6.54276618856,93.6466373573
5.83458,116.675525037,149.884534129,110.205436221,158.703,21.6649358178,5.83433,100.645706073,85.0506309285,144,0.125208,1.0,24.8274,90.3564417296,144,5.83568599353,0.224509382699,5.83569297438,-5.80177,6.35129203824,40.0939654658
5.81904,116.102340462,199.039789403,116.219369215,159.424,23.6795023293,5.81879,100.773840175,86.0994025313,145,0.128858,1.0,24.8274,90.4571341427,145,5.81981634163,0.227918530905,5.81983820429,-5.78164,6.27647744436,80.7879789781
5.83465,116.586507438,141.254568421,114.32681202,160.109,15.6461205413,5.83398,101.114327117,86.2807828354,146,0.135109,1.0,24.8274,90.7422816324,146,5.83465601119,0.231807133759,5.8347376939,-5.79408,6.0910935673,80.7187816306
5.82394,114.032851012,150.441270299,117.015051209,160.856,16.2924664817,5.82375,100.952233515,84.6970282565,147,0.126975,1.0,24.8274,90.6013454269,147,5.82490154422,0.225873875998,5.82490154422,-5.78397,6.43574063075,75.8661093143
5.82742,117.472782842,162.531688033,119.399916506,161.517,19.9318212902,5.82722,101.138999075,86.8501257722,148,0.125687,1.0,24.8274,90.7480948577,148,5.828448619,0.228457990641,5.82851764845,-5.78477,6.51085582955,84.3023145821
